Node,Node type,Lat,Lon,Weight 1,Edge1,Edge1 Name,Type,Weight 2,Edge2,Edge2 Name,Type,Weight 3,Edge3,Edge3 Name,Type,Weight 4,Edge4,Edge4 Name,Type,Weight 5,Edge5,Edge5 Name,Type
BEF SUMANG LANE (65541),Bus Stop,1.4035631,103.8912229,380,BLK 226A (65531),382/382A,Bus,12,AFT SUMANG LANE (65549),walking,walk,,,,,,,,,,,,
AFT SUMANG LANE (65549),Bus Stop,1.4035348,103.8911173,224,OPP BLK 227A (65559),382,Bus,,,,,,,,,,,,,,,,
BLK 226A (65531),Bus Stop,1.4024059,103.8935935,353,BLK 259 CP (65499),382,Bus,18,BLK 224A (65539),walking,walk,,,,,,,,,,,,
BLK 224A (65539),Bus Stop,1.4022917,103.8936935,402,AFT SUMANG LANE (65549),382,Bus,,,,,,,,,,,,,,,,
OPP BLK 227A (65559),Bus Stop,1.404091,103.8925456,389,BLK 258A (65579),382,Bus,100,BLK 227A (65551),walking,walk,,,,,,,,,,,,
BLK 227A (65551),Bus Stop,1.4037399,103.8933688,303,BEF SUMANG LANE (65541),382/382A,Bus,,,,,,,,,,,,,,,,
BLK 259 CP (65499),Bus Stop,1.4045514,103.8949706,366,BLK 224A (65539),382,Bus,11,OPP BLK 259 CP (65491),walking,walk,,,,,,,,,,,,
OPP BLK 259 CP (65491),Bus Stop,1.4045632,103.8949605,417,OPP BLK 315B (65441),382,Bus,,,,,,,,,,,,,,,,
BLK 315B (65449),Bus Stop,1.4080408,103.8959312,411,BLK 259 CP (65499),382,Bus,20,OPP BLK 315B (65441),walking,walk,,,,,,,,,,,,
OPP BLK 315B (65441),Bus Stop,1.4081777,103.8957926,342,BLK 322 CP (65451),382,Bus,,,,,,,,,,,,,,,,
OPP BLK 322 CP (65459),Bus Stop,1.4106095,103.8977217,347,BLK 315B (65449),382,Bus,18,BLK 322 CP (65451),walking,walk,,,,,,,,,,,,
BLK 322 CP (65451),Bus Stop,1.41069,103.8975919,513,BLK 312 CP (65461),382,Bus,,,,,,,,,,,,,,,,
NIBONG STN EXIT B (65611),Bus Stop,1.4113806,103.9003026,288,BLK 312 CP (65461),84,Bus,65,NIBONG LRT STATION[PW5],walking,walk,37,NIBONG STN EXIT A (65619),walking,walk,,,,,,,,
NIBONG STN EXIT A (65619),Bus Stop,1.4115376,103.9000027,625,SAMUDERA STN EXIT A (65629),84,Bus,65,NIBONG LRT STATION[PW5],walking,walk,,,,,,,,,,,,
SAMUDERA STN EXIT B (65621),Bus Stop,1.4160837,103.9024832,587,NIBONG STN EXIT B (65611),84,Bus,53,SAMUDERA LRT STATION[PW4],walking,walk,42,SAMUDERA STN EXIT A (65629),walking,walk,,,,,,,,
SAMUDERA STN EXIT A (65629),Bus Stop,1.4164597,103.9025213,340,BEF PUNGGOL PT STN (65639),84,Bus,92,SAMUDERA LRT STATION[PW4],walking,walk,,,,,,,,,,,,
AFT PUNGGOL PT STN (65631),Bus Stop,1.4173063,103.9054176,384,SAMUDERA STN EXIT B (65621),84,Bus,155,PUNGGOL POINT LRT STATION[PW3],walking,walk,29,BEF PUNGGOL PT STN (65639),walking,walk,,,,,,,,
BEF PUNGGOL PT STN (65639),Bus Stop,1.4175524,103.9053085,493,OPP TRACK 22 (65121),84,Bus,190,PUNGGOL POINT LRT STATION[PW3],walking,walk,,,,,,,,,,,,
AFT TRACK 22 (65129),Bus Stop,1.4163699,103.9096651,483,AFT PUNGGOL PT STN (65631),84,Bus,44,OPP TRACK 22 (65121),walking,walk,,,,,,,,,,,,
OPP TRACK 22 (65121),Bus Stop,1.4167058,103.9094801,606,PUNGGOL RD END (65139),84,Bus,,,,,,,,,,,,,,,,
PUNGGOL RD END (65139),Bus Stop,1.4206254,103.9105347,479,AFT TRACK 22 (65129),84,Bus,,,,,,,,,,,,,,,,
BLK 312 CP (65461),Bus Stop,1.4098589,103.9012999,695,BEF PUNGGOL DR (65481),84/382,Bus,38,BLK 310B (65469),walking,walk,,,,,,,,,,,,
BLK 310B (65469),Bus Stop,1.4098231,103.9009779,269,NIBONG STN EXIT A (65619),84,Bus,473,OPP BLK 322 CP (65459),382,Bus,,,,,,,,,,,,
BEF PUNGGOL DR (65481),Bus Stop,1.4088652,103.9060396,627,BLK 604A (65099),84,Bus,360,PUNGGOL VIEW PR SCH (65351),382,Bus,240,SAM KEE LRT STATION[PW1],walking,walk,85,AFT PUNGGOL DR (65489),walking,walk,,,,
AFT PUNGGOL DR (65489),Bus Stop,1.408195,103.905669,844,BLK 310B (65469),84/382,Bus,236,SAM KEE LRT STATION[PW1],walking,walk,,,,,,,,,,,,
PUNGGOL VIEW PR SCH (65351),Bus Stop,1.405894,103.9047262,470,PUNGGOL TEMP INT (65009),50/382,Bus,59,OPP PUNGGOL VIEW PR SCH (65359),walking,walk,,,,,,,,,,,,
OPP PUNGGOL VIEW PR SCH (65359),Bus Stop,1.405523,103.904353,330,AFT PUNGGOL DR (65489),382,Bus,,,,,,,,,,,,,,,,
PUNGGOL STN/INT (65259),Bus Stop,1.4053531,103.9018684,283,BEF BLK 264 (65409),43/43e/43m/117/118/381,Bus,131,PUNGGOL STN/WATERWAY PT (65251),walking,walk,,,,,,,,,,,,
PUNGGOL STN/WATERWAY PT (65251),Bus Stop,1.4050262,103.9029962,227,BLK 303D (65221),381,Bus,,,,,,,,,,,,,,,,
BEF BLK 264 (65409),Bus Stop,1.406245,103.8995745,403,SOO TECK STN (65141),43/43e/43m/117/118/381,Bus,100,OPP BLK 264A (65401),walking,walk,,,,,,,,,,,,
OPP BLK 264A (65401),Bus Stop,1.4065318,103.8987118,909,PUNGGOL TEMP INT (65009),43/43e/43m/117/118/381,Bus,,,,,,,,,,,,,,,,
SOO TECK STN (65141),Bus Stop,1.4045481,103.8971639,243,TWIN WATERFALLS (65431),43/43e/43m/117/118,Bus,253,BLK 268C (65339),381,Bus,106,SOO TECK LRT STATION[PW7],walking,walk,29,SOO TECK STN (65149),walking,walk,,,,
SOO TECK STN (65149),Bus Stop,1.4044405,103.8969248,357,OPP BLK 264A (65401),43/43e/43m/117/118/381,Bus,127,SOO TECK LRT STATION[PW7],walking,walk,,,,,,,,,,,,
TWIN WATERFALLS (65431),Bus Stop,1.4023894,103.8967356,85,AFT TPE (65439),walking,walk,,,,,,,,,,,,,,,,
AFT TPE (65439),Bus Stop,1.4017253,103.8963181,307,SOO TECK STN (65149),43/43e/43m/117/118,Bus,331,BLK 268C (65339),119/666,,,,,,,,,,,,,
BLK 218 (65571),Bus Stop,1.4034786,103.8955302,240,BLK 227A (65551),382,Bus,54,BLK 258A (65579),walking,walk,,,,,,,,,,,,
BLK 258A (65579),Bus Stop,1.4035609,103.8960266,228,BLK 268C (65339),382,Bus,,,,,,,,,,,,,,,,
OPP BLK 268D (65331),Bus Stop,1.402865,103.898518,280,TWIN WATERFALLS (65431),119/666,Bus,321,SOO TECK STN (65149),381,Bus,345,BLK 218 (65571),382,Bus,579,BLK 227A (65551),382A,Bus,61,BLK 268C (65339),walking,walk
BLK 268C (65339),Bus Stop,1.4031331,103.8980439,322,BLK 272C (65349),119/381/382/666,Bus,,,,,,,,,,,,,,,,
OPP BLK 272C (65341),Bus Stop,1.4019469,103.900923,286,OPP BLK 268D (65331),119/381/382/382A/666,Bus,35,BLK 272C (65349),walking,walk,,,,,,,,,,,,
BLK 272C (65349),Bus Stop,1.4022209,103.9007796,452,PUNGGOL TEMP INT (65009),119/381/382,Bus,271,OPP BLK 201A (65201),666,Bus,,,,,,,,,,,,
AFT PUNGGOL RD (65209),Bus Stop,1.4003913,103.9039358,564,PUNGGOL TEMP INT (65009),62/82,Bus,376,OPP BLK 272C (65341),666,Bus,133,OPP BLK 201A (65201),walking,walk,,,,,,,,
OPP BLK 201A (65201),Bus Stop,1.4011238,103.9029735,385,BLK 102C (65079),82,Bus,,,,,,,,,,,,,,,,
BLK 102C (65079),Bus Stop,1.3989357,103.904748,83,OPP BLK 103A (65071),walking,walk,,,,,,,,,,,,,,,,
OPP BLK 103A (65071),Bus Stop,1.3984507,103.9041638,306,OPP BLK 199C (65081),34,Bus,291,AFT PUNGGOL RD (65209),82,Bus,,,,,,,,,,,,
OPP BLK 296 (65089),Bus Stop,1.4013395,103.9058051,296,BLK 102C (65079),34/34A,Bus,71,OPP BLK 199C (65081),walking,walk,,,,,,,,,,,,
OPP BLK 199C (65081),Bus Stop,1.4009216,103.9053104,310,BLK 298 (65229),34,Bus,,,,,,,,,,,,,,,,
BLK 604A (65099),Bus Stop,1.4044678,103.9071143,282,BLK 298 (65229),84,Bus,83,BLK 301A (65091),walking,walk,,,,,,,,,,,,
BLK 301A (65091),Bus Stop,1.4039796,103.9065564,627,AFT PUNGGOL DR (65489),84,Bus,,,,,,,,,,,,,,,,
BLK 303D (65221),Bus Stop,1.4040284,103.9048076,390,OPP BLK 296 (65089),34/34A,Bus,286,BLK 301A (65091),84,Bus,123,BLK 298 (65229),walking,walk,,,,,,,,
BLK 298 (65229),Bus Stop,1.4032022,103.9055693,493,PUNGGOL TEMP INT (65009),3/34/83/84/85/136/386,Bus,346,AFT PUNGGOL CTRL (65219),6N,Bus,474,PUNGGOL STN/INT (65259),381,Bus,,,,,,,,
AFT PUNGGOL CTRL (65219),Bus Stop,1.4032666,103.9032588,316,OPP BLK 201A (65201),6N,Bus,123,PUNGGOL TEMP INT (65009),walking,walk,,,,,,,,,,,,
PUNGGOL TEMP INT (65009),Bus Stop,1.4037063,103.9022434,493,PUNGGOL STN/INT (65259),43/43m/43e/117/118,Bus,461,BLK 272C (65349),119/381/382/382A,Bus,416,BLK 303D (65221),3/34/34A/62/82/83/84/85/136/386,Bus,425,OPP PUNGGOL VIEW PR SCH (65359),50,Bus,111,PUNGGOL MRT STATION[NE17],walking,walk
PUNGGOL MRT STATION[NE17],LRT,1.4052585,103.9023302,1006,SOO TECK LRT STATION[PW7],WEST LOOP (CLOCKWISE),LRT,562,SAM KEE LRT STATION[PW1],WEST LOOP (ANTI CLOCKWISE),LRT,,,,,,,,,,,,
SOO TECK LRT STATION[PW7],LRT,1.4053014,103.8972748,381,SUMANG LRT STATION[PW6],WEST LOOP (CLOCKWISE),LRT,1006,PUNGGOL MRT STATION[NE17],WEST LOOP (ANTI CLOCKWISE),LRT,,,,,,,,,,,,
SUMANG LRT STATION[PW6],LRT,1.4085322,103.8985342,429,NIBONG LRT STATION[PW5],WEST LOOP (CLOCKWISE),LRT,381,SOO TECK LRT STATION[PW7],WEST LOOP (ANTI CLOCKWISE),LRT,,,,,,,,,,,,
NIBONG LRT STATION[PW5],LRT,1.4118877,103.9003304,494,SAMUDERA LRT STATION[PW4],WEST LOOP (CLOCKWISE),LRT,429,SUMANG LRT STATION[PW6],WEST LOOP (ANTI CLOCKWISE),LRT,,,,,,,,,,,,
SAMUDERA LRT STATION[PW4],LRT,1.4159537,103.9021398,585,PUNGGOL POINT LRT STATION[PW3],WEST LOOP (CLOCKWISE),LRT,494,NIBONG LRT STATION[PW5],WEST LOOP (ANTI CLOCKWISE),LRT,,,,,,,,,,,,
PUNGGOL POINT LRT STATION[PW3],LRT,1.4168814,103.9066298,944,SAM KEE LRT STATION[PW1],WEST LOOP (CLOCKWISE),LRT,585,SAMUDERA LRT STATION[PW4],WEST LOOP (ANTI CLOCKWISE),LRT,,,,,,,,,,,,
SAM KEE LRT STATION[PW1],LRT,1.4097076,103.904874,562,PUNGGOL MRT STATION[NE17],WEST LOOP (CLOCKWISE),LRT,944,PUNGGOL POINT LRT STATION[PW3],WEST LOOP (ANTI CLOCKWISE),LRT,,,,,,,,,,,,
194 PUNGGOL ROAD MULTI STOREY CAR PARK SINGAPORE 820194,HDB,1.4020243,103.9065241,110,OPP BLK 296 (65089),walking,walk,,,,,,,,,,,,,,,,
195 PUNGGOL ROAD THE PERIWINKLE SINGAPORE 820195,HDB,1.4014705,103.9067023,100,OPP BLK 296 (65089),walking,walk,,,,,,,,,,,,,,,,
305 PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 820305,HDB,1.4059045,103.9062858,173,PUNGGOL VIEW PR SCH (65351),walking,walk,184,BLK 604A (65099),walking,walk,,,,,,,,,,,,
603 PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 820603,HDB,1.4038676,103.9079914,118,BLK 604A (65099),walking,walk,160,BLK 301A (65091),walking,walk,,,,,,,,,,,,
604 PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 820604,HDB,1.4041556,103.9076825,72,BLK 604A (65099),walking,walk,126,BLK 301A (65091),walking,walk,,,,,,,,,,,,
195A PUNGGOL ROAD THE PERIWINKLE SINGAPORE 821195,HDB,1.4013869,103.9060812,31,OPP BLK 296 (65089),walking,walk,100,OPP BLK 199C (65081),walking,walk,,,,,,,,,,,,
305A PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 821305,HDB,1.4050791,103.906706,81,BLK 604A (65099),walking,walk,123,BLK 301A (65091),walking,walk,,,,,,,,,,,,
603A PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 821603,HDB,1.4035301,103.9084634,182,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
604A PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 821604,HDB,1.4043097,103.9074126,37,BLK 604A (65099),walking,walk,102,BLK 301A (65091),walking,walk,,,,,,,,,,,,
195B PUNGGOL ROAD THE PERIWINKLE SINGAPORE 822195,HDB,1.401372,103.9064857,75,OPP BLK 296 (65089),walking,walk,139,OPP BLK 199C (65081),walking,walk,,,,,,,,,,,,
305B PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 822305,HDB,1.4053519,103.9062507,137,BLK 604A (65099),walking,walk,156,BLK 301A (65091),walking,walk,179,PUNGGOL VIEW PR SCH (65351),walking,walk,,,,,,,,
603B PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 822603,HDB,1.4031429,103.9083163,198,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
604B PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 822604,HDB,1.4038893,103.9072069,65,BLK 604A (65099),walking,walk,73,BLK 301A (65091),walking,walk,197,BLK 298 (65229),walking,walk,,,,,,,,
195C PUNGGOL ROAD THE PERIWINKLE SINGAPORE 823195,HDB,1.4010921,103.9068312,117,OPP BLK 296 (65089),walking,walk,,,,,,,,,,,,,,,,
305C PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 823305,HDB,1.4054218,103.9069069,108,BLK 604A (65099),walking,walk,165,BLK 301A (65091),walking,walk,,,,,,,,,,,,
603C PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 823603,HDB,1.4033332,103.9079705,158,BLK 604A (65099),walking,walk,172,BLK 301A (65091),walking,walk,,,,,,,,,,,,
604C PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 823604,HDB,1.4036654,103.9075323,100,BLK 604A (65099),walking,walk,113,BLK 301A (65091),walking,walk,,,,,,,,,,,,
195D PUNGGOL ROAD THE PERIWINKLE SINGAPORE 824195,HDB,1.4013679,103.907096,143,OPP BLK 296 (65089),walking,walk,,,,,,,,,,,,,,,,
195E PUNGGOL ROAD THE PERIWINKLE SINGAPORE 825195,HDB,1.401718,103.9071773,158,OPP BLK 296 (65089),walking,walk,,,,,,,,,,,,,,,,
101 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820101,HDB,1.3984817,103.9058081,128,BLK 102C (65079),walking,walk,,,,,,,,,,,,,,,,
102 PUNGGOL FIELD SINGAPORE 820102,HDB,1.3982806,103.9056544,124,BLK 102C (65079),walking,walk,,,,,,,,,,,,,,,,
199 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820199,HDB,1.4001643,103.9060222,115,OPP BLK 199C (65081),walking,walk,132,OPP BLK 296 (65089),walking,walk,,,,,,,,,,,,
200 PUNGGOL FIELD SINGAPORE 820200,HDB,1.3992873,103.9030733,151,OPP BLK 103A (65071),walking,walk,164,AFT PUNGGOL RD (65209),walking,walk,172,OPP BLK 201A (65201),walking,walk,,,,,,,,
201 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820201,HDB,1.3997906,103.9036842,81,AFT PUNGGOL RD (65209),walking,walk,142,OPP BLK 201A (65201),walking,walk,151,BLK 102C (65079),walking,walk,,,,,,,,
203 PUNGGOL FIELD SINGAPORE 820203,HDB,1.3989866,103.9038538,68,OPP BLK 103A (65071),walking,walk,99,BLK 102C (65079),walking,walk,165,AFT PUNGGOL RD (65209),walking,walk,,,,,,,,
204 PUNGGOL FIELD MULTI STOREY CAR PARK SINGAPORE 820204,HDB,1.398485,103.9030658,119,OPP BLK 103A (65071),walking,walk,193,BLK 102C (65079),walking,walk,242,AFT PUNGGOL RD (65209),walking,walk,,,,,,,,
228 PUNGGOL FIELD MATILDA SUNDECK SINGAPORE 820228,HDB,1.4033191,103.8920302,624,SOO TECK LRT STATION[PW7],walking,walk,93,BEF SUMANG LANE (65541),walking,walk,94,AFT SUMANG LANE (65549),walking,walk,98,OPP BLK 227A (65559),walking,walk,,,,
258 PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 820258,HDB,1.4042098,103.8956389,219,SOO TECK LRT STATION[PW7],walking,walk,82,BLK 218 (65571),walking,walk,83,BLK 259 CP (65499),walking,walk,84,BLK 258A (65579),walking,walk,,,,
259 PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 820259,HDB,1.4044666,103.8953349,235,SOO TECK LRT STATION[PW7],walking,walk,41,BLK 259 CP (65499),walking,walk,42,OPP BLK 259 CP (65491),walking,walk,112,BLK 218 (65571),walking,walk,,,,
267 PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 820267,HDB,1.4040638,103.897907,151,SOO TECK LRT STATION[PW7],walking,walk,98,SOO TECK STN (65141),walking,walk,104,BLK 268C (65339),walking,walk,116,SOO TECK STN (65149),walking,walk,,,,
268 PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 820268,HDB,1.4035411,103.8971408,193,SOO TECK LRT STATION[PW7],walking,walk,102,SOO TECK STN (65149),walking,walk,110,BLK 268C (65339),walking,walk,111,SOO TECK STN (65141),walking,walk,,,,
269 PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 820269,HDB,1.4034202,103.899448,294,PUNGGOL MRT STATION[NE17],walking,walk,120,OPP BLK 268D (65331),walking,walk,159,BLK 268C (65339),walking,walk,199,BLK 272C (65349),walking,walk,,,,
270 PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 820270,HDB,1.4037325,103.8991301,266,SOO TECK LRT STATION[PW7],walking,walk,118,OPP BLK 268D (65331),walking,walk,137,BLK 268C (65339),walking,walk,236,SOO TECK STN (65141),walking,walk,,,,
101A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821101,HDB,1.3979462,103.9059451,172,BLK 102C (65079),walking,walk,,,,,,,,,,,,,,,,
102A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821102,HDB,1.3988332,103.9057836,115,BLK 102C (65079),walking,walk,,,,,,,,,,,,,,,,
199A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821199,HDB,1.399773,103.9060012,149,OPP BLK 199C (65081),walking,walk,,,,,,,,,,,,,,,,
201A PUNGGOL FIELD SINGAPORE 821201,HDB,1.4000855,103.9035356,64,AFT PUNGGOL RD (65209),walking,walk,106,OPP BLK 201A (65201),walking,walk,185,BLK 102C (65079),walking,walk,,,,,,,,
202A PUNGGOL FIELD SINGAPORE 821202,HDB,1.3996642,103.9044956,85,BLK 102C (65079),walking,walk,107,AFT PUNGGOL RD (65209),walking,walk,142,OPP BLK 103A (65071),walking,walk,,,,,,,,
203A PUNGGOL FIELD SINGAPORE 821203,HDB,1.3985243,103.9038627,31,OPP BLK 103A (65071),walking,walk,108,BLK 102C (65079),walking,walk,216,AFT PUNGGOL RD (65209),walking,walk,,,,,,,,
204A PUNGGOL FIELD SINGAPORE 821204,HDB,1.3987783,103.9029109,141,OPP BLK 103A (65071),walking,walk,204,BLK 102C (65079),walking,walk,221,AFT PUNGGOL RD (65209),walking,walk,,,,,,,,
205A PUNGGOL FIELD SINGAPORE 821205,HDB,1.3985226,103.9021117,225,OPP BLK 103A (65071),walking,walk,273,OPP BLK 201A (65201),walking,walk,296,BLK 102C (65079),walking,walk,,,,,,,,
228A PUNGGOL FIELD MATILDA SUNDECK SINGAPORE 821228,HDB,1.4036262,103.892425,571,SOO TECK LRT STATION[PW7],walking,walk,48,OPP BLK 227A (65559),walking,walk,105,BLK 227A (65551),walking,walk,133,BEF SUMANG LANE (65541),walking,walk,,,,
258A PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 821258,HDB,1.4037993,103.8959881,219,SOO TECK LRT STATION[PW7],walking,walk,26,BLK 258A (65579),walking,walk,61,BLK 218 (65571),walking,walk,126,SOO TECK STN (65149),walking,walk,,,,
259A PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 821259,HDB,1.4038234,103.8955478,252,SOO TECK LRT STATION[PW7],walking,walk,38,BLK 218 (65571),walking,walk,61,BLK 258A (65579),walking,walk,103,BLK 259 CP (65499),walking,walk,,,,
267A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821267,HDB,1.4045591,103.8975049,83,SOO TECK LRT STATION[PW7],walking,walk,37,SOO TECK STN (65141),walking,walk,65,SOO TECK STN (65149),walking,walk,169,BLK 268C (65339),walking,walk,,,,
268A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821268,HDB,1.4041115,103.8973989,130,SOO TECK LRT STATION[PW7],walking,walk,55,SOO TECK STN (65141),walking,walk,64,SOO TECK STN (65149),walking,walk,130,BLK 268C (65339),walking,walk,,,,
269A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821269,HDB,1.403149,103.8989758,301,SOO TECK LRT STATION[PW7],walking,walk,59,OPP BLK 268D (65331),walking,walk,103,BLK 268C (65339),walking,walk,225,BLK 272C (65349),walking,walk,,,,
270A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821270,HDB,1.4039795,103.8994549,279,PUNGGOL MRT STATION[NE17],walking,walk,161,OPP BLK 268D (65331),walking,walk,182,BLK 268C (65339),walking,walk,244,BLK 272C (65349),walking,walk,,,,
102B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822102,HDB,1.3990853,103.9054714,82,BLK 102C (65079),walking,walk,,,,,,,,,,,,,,,,
197B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822197,HDB,1.4001315,103.9066476,163,OPP BLK 296 (65089),walking,walk,,,,,,,,,,,,,,,,
199B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822199,HDB,1.39997,103.9057512,116,OPP BLK 199C (65081),walking,walk,152,OPP BLK 296 (65089),walking,walk,,,,,,,,,,,,
201B PUNGGOL FIELD SINGAPORE 822201,HDB,1.399978,103.9038532,56,AFT PUNGGOL RD (65209),walking,walk,138,OPP BLK 201A (65201),walking,walk,152,BLK 102C (65079),walking,walk,,,,,,,,
