Node,Node type,Lat,Lon,Weight 1,Edge1,Edge1 Name,Type,Weight 2,Edge2,Edge2 Name,Type,Weight 3,Edge3,Edge3 Name,Type,Weight 4,Edge4,Edge4 Name,Type,Weight 5,Edge5,Edge5 Name,Type
210C PUNGGOL PLACE PUNGGOL CREST SINGAPORE 823210,HDB,1.3996544,103.8999156,562,PUNGGOL MRT STATION[NE17],walking,walk,278,OPP BLK 272C (65341),walking,walk,301,BLK 272C (65349),walking,walk,361,OPP BLK 201A (65201),walking,walk,,,,
273C PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 823273,HDB,1.402303,103.9012624,233,PUNGGOL MRT STATION[NE17],walking,walk,54,BLK 272C (65349),walking,walk,54,OPP BLK 272C (65341),walking,walk,190,PUNGGOL TEMP INT (65009),walking,walk,,,,
274C PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 823274,HDB,1.4032584,103.9020087,114,PUNGGOL MRT STATION[NE17],walking,walk,56,PUNGGOL TEMP INT (65009),walking,walk,138,AFT PUNGGOL CTRL (65219),walking,walk,178,BLK 272C (65349),walking,walk,,,,
288C PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 823288,HDB,1.4025509,103.9035571,263,PUNGGOL MRT STATION[NE17],walking,walk,86,AFT PUNGGOL CTRL (65219),walking,walk,194,PUNGGOL TEMP INT (65009),walking,walk,202,OPP BLK 201A (65201),walking,walk,,,,
289C PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 823289,HDB,1.4015492,103.9035195,351,PUNGGOL MRT STATION[NE17],walking,walk,101,OPP BLK 201A (65201),walking,walk,129,AFT PUNGGOL RD (65209),walking,walk,193,AFT PUNGGOL CTRL (65219),walking,walk,,,,
302C PUNGGOL PLACE CORALINUS SINGAPORE 823302,HDB,1.4047205,103.9049679,78,BLK 303D (65221),walking,walk,112,OPP PUNGGOL VIEW PR SCH (65359),walking,walk,133,PUNGGOL VIEW PR SCH (65351),walking,walk,,,,,,,,
306C PUNGGOL PLACE TREELODGE@PUNGGOL SINGAPORE 823306,HDB,1.4064039,103.9059582,148,PUNGGOL VIEW PR SCH (65351),walking,walk,201,AFT PUNGGOL DR (65489),walking,walk,203,OPP PUNGGOL VIEW PR SCH (65359),walking,walk,,,,,,,,
207D PUNGGOL PLACE PUNGGOL SAILS SINGAPORE 824207,HDB,1.4009465,103.9007084,396,PUNGGOL MRT STATION[NE17],walking,walk,113,OPP BLK 272C (65341),walking,walk,141,BLK 272C (65349),walking,walk,248,OPP BLK 201A (65201),walking,walk,,,,
273D PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 824273,HDB,1.4025232,103.9012959,209,PUNGGOL MRT STATION[NE17],walking,walk,66,BLK 272C (65349),walking,walk,76,OPP BLK 272C (65341),walking,walk,168,PUNGGOL TEMP INT (65009),walking,walk,,,,
274D PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 824274,HDB,1.4030337,103.9016885,142,PUNGGOL MRT STATION[NE17],walking,walk,96,PUNGGOL TEMP INT (65009),walking,walk,135,BLK 272C (65349),walking,walk,147,OPP BLK 272C (65341),walking,walk,,,,
289D PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 824289,HDB,1.4020391,103.9035327,305,PUNGGOL MRT STATION[NE17],walking,walk,139,AFT PUNGGOL CTRL (65219),walking,walk,149,OPP BLK 201A (65201),walking,walk,180,AFT PUNGGOL RD (65209),walking,walk,,,,
301D PUNGGOL PLACE CORALINUS SINGAPORE 824301,HDB,1.4044481,103.9054296,83,BLK 303D (65221),walking,walk,135,BLK 301A (65091),walking,walk,139,BLK 298 (65229),walking,walk,,,,,,,,
302D PUNGGOL PLACE CORALINUS SINGAPORE 824302,HDB,1.4045843,103.9051987,75,BLK 303D (65221),walking,walk,140,OPP PUNGGOL VIEW PR SCH (65359),walking,walk,154,PUNGGOL VIEW PR SCH (65351),walking,walk,,,,,,,,
303D PUNGGOL PLACE CORALINUS SINGAPORE 824303,HDB,1.4042386,103.905015,32,BLK 303D (65221),walking,walk,130,BLK 298 (65229),walking,walk,160,OPP PUNGGOL VIEW PR SCH (65359),walking,walk,,,,,,,,
211 PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 820211,HDB,1.401455,103.899421,421,PUNGGOL MRT STATION[NE17],walking,walk,173,BLK 272C (65349),walking,walk,175,OPP BLK 272C (65341),walking,walk,186,OPP BLK 268D (65331),walking,walk,,,,
212 PUNGGOL WALK PUNGGOL WAVES SINGAPORE 820212,HDB,1.3996975,103.8991814,595,PUNGGOL MRT STATION[NE17],walking,walk,316,OPP BLK 272C (65341),walking,walk,332,BLK 272C (65349),walking,walk,359,OPP BLK 268D (65331),walking,walk,,,,
213 PUNGGOL WALK PUNGGOL WAVES SINGAPORE 820213,HDB,1.4000136,103.8986469,600,PUNGGOL MRT STATION[NE17],walking,walk,317,OPP BLK 268D (65331),walking,walk,321,AFT TPE (65439),walking,walk,332,OPP BLK 272C (65341),walking,walk,,,,
271 PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 820271,HDB,1.4034317,103.9006272,174,PUNGGOL MRT STATION[NE17],walking,walk,135,BLK 272C (65349),walking,walk,168,OPP BLK 272C (65341),walking,walk,182,PUNGGOL TEMP INT (65009),walking,walk,,,,
272 PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 820272,HDB,1.4028511,103.9007655,206,PUNGGOL MRT STATION[NE17],walking,walk,70,BLK 272C (65349),walking,walk,102,OPP BLK 272C (65341),walking,walk,189,PUNGGOL TEMP INT (65009),walking,walk,,,,
308 PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 820308,HDB,1.4076602,103.8999524,178,SUMANG LRT STATION[PW6],walking,walk,162,BEF BLK 264 (65409),walking,walk,186,OPP BLK 264A (65401),walking,walk,266,BLK 310B (65469),walking,walk,,,,
310 PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 820310,HDB,1.4094307,103.9007228,266,SUMANG LRT STATION[PW6],walking,walk,52,BLK 310B (65469),walking,walk,79,BLK 312 CP (65461),walking,walk,223,NIBONG STN EXIT B (65611),walking,walk,,,,
211A PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 821211,HDB,1.4017598,103.8999443,358,PUNGGOL MRT STATION[NE17],walking,walk,106,BLK 272C (65349),walking,walk,110,OPP BLK 272C (65341),walking,walk,200,OPP BLK 268D (65331),walking,walk,,,,
212A PUNGGOL WALK PUNGGOL WAVES SINGAPORE 821212,HDB,1.3999606,103.8989836,583,PUNGGOL MRT STATION[NE17],walking,walk,308,OPP BLK 272C (65341),walking,walk,320,BLK 272C (65349),walking,walk,327,OPP BLK 268D (65331),walking,walk,,,,
213A PUNGGOL WALK PUNGGOL WAVES SINGAPORE 821213,HDB,1.400309,103.8980751,559,SOO TECK LRT STATION[PW7],walking,walk,250,AFT TPE (65439),walking,walk,275,TWIN WATERFALLS (65431),walking,walk,288,OPP BLK 268D (65331),walking,walk,,,,
271A PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 821271,HDB,1.4037454,103.9003189,190,PUNGGOL MRT STATION[NE17],walking,walk,177,BLK 272C (65349),walking,walk,210,OPP BLK 272C (65341),walking,walk,213,PUNGGOL TEMP INT (65009),walking,walk,,,,
272A PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 821272,HDB,1.4031453,103.900666,190,PUNGGOL MRT STATION[NE17],walking,walk,103,BLK 272C (65349),walking,walk,136,OPP BLK 272C (65341),walking,walk,186,PUNGGOL TEMP INT (65009),walking,walk,,,,
308A PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 821308,HDB,1.4077543,103.9009062,273,SUMANG LRT STATION[PW6],walking,walk,223,BEF BLK 264 (65409),walking,walk,230,BLK 310B (65469),walking,walk,238,BLK 312 CP (65461),walking,walk,,,,
309A PUNGGOL WALK SINGAPORE 821309,HDB,1.4067223,103.9002852,271,SUMANG LRT STATION[PW6],walking,walk,95,BEF BLK 264 (65409),walking,walk,176,OPP BLK 264A (65401),walking,walk,233,PUNGGOL STN/INT (65259),walking,walk,,,,
310A PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 821310,HDB,1.4087009,103.9013266,310,SUMANG LRT STATION[PW6],walking,walk,128,BLK 312 CP (65461),walking,walk,130,BLK 310B (65469),walking,walk,321,NIBONG STN EXIT B (65611),walking,walk,,,,
311A PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 821311,HDB,1.4090672,103.9018573,338,SAM KEE LRT STATION[PW1],walking,walk,107,BLK 312 CP (65461),walking,walk,128,BLK 310B (65469),walking,walk,313,NIBONG STN EXIT B (65611),walking,walk,,,,
211B PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 822211,HDB,1.4011699,103.8999209,413,PUNGGOL MRT STATION[NE17],walking,walk,140,OPP BLK 272C (65341),walking,walk,150,BLK 272C (65349),walking,walk,244,OPP BLK 268D (65331),walking,walk,,,,
212B PUNGGOL WALK PUNGGOL WAVES SINGAPORE 822212,HDB,1.4004042,103.8994843,511,PUNGGOL MRT STATION[NE17],walking,walk,234,OPP BLK 272C (65341),walking,walk,248,BLK 272C (65349),walking,walk,293,OPP BLK 268D (65331),walking,walk,,,,
213B PUNGGOL WALK PUNGGOL WAVES SINGAPORE 822213,HDB,1.4007196,103.8984847,523,SOO TECK LRT STATION[PW7],walking,walk,238,OPP BLK 268D (65331),walking,walk,265,AFT TPE (65439),walking,walk,269,TWIN WATERFALLS (65431),walking,walk,,,,
271B PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 822271,HDB,1.4041705,103.9005811,152,PUNGGOL MRT STATION[NE17],walking,walk,191,PUNGGOL TEMP INT (65009),walking,walk,194,PUNGGOL STN/INT (65259),walking,walk,217,BLK 272C (65349),walking,walk,,,,
272B PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 822272,HDB,1.4032957,103.9002354,219,PUNGGOL MRT STATION[NE17],walking,walk,133,BLK 272C (65349),walking,walk,168,OPP BLK 272C (65341),walking,walk,196,OPP BLK 268D (65331),walking,walk,,,,
308B PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 822308,HDB,1.4077668,103.8995809,137,SUMANG LRT STATION[PW6],walking,walk,167,OPP BLK 264A (65401),walking,walk,169,BEF BLK 264 (65409),walking,walk,276,BLK 310B (65469),walking,walk,,,,
310B PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 822310,HDB,1.4093227,103.9008018,269,SUMANG LRT STATION[PW6],walking,walk,58,BLK 310B (65469),walking,walk,81,BLK 312 CP (65461),walking,walk,237,NIBONG STN EXIT B (65611),walking,walk,,,,
311B PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 822311,HDB,1.4102514,103.8998688,184,NIBONG LRT STATION[PW5],walking,walk,132,BLK 310B (65469),walking,walk,134,NIBONG STN EXIT B (65611),walking,walk,141,NIBONG STN EXIT A (65619),walking,walk,,,,
211C PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 823211,HDB,1.4007605,103.8996136,470,PUNGGOL MRT STATION[NE17],walking,walk,196,OPP BLK 272C (65341),walking,walk,207,BLK 272C (65349),walking,walk,263,OPP BLK 268D (65331),walking,walk,,,,
213C PUNGGOL WALK PUNGGOL WAVES SINGAPORE 823213,HDB,1.4005985,103.8989202,530,PUNGGOL MRT STATION[NE17],walking,walk,255,OPP BLK 268D (65331),walking,walk,268,OPP BLK 272C (65341),walking,walk,274,BLK 272C (65349),walking,walk,,,,
271C PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 823271,HDB,1.4039417,103.9010343,108,PUNGGOL MRT STATION[NE17],walking,walk,136,PUNGGOL TEMP INT (65009),walking,walk,182,PUNGGOL STN/INT (65259),walking,walk,193,BLK 272C (65349),walking,walk,,,,
272C PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 823272,HDB,1.4028571,103.9000672,262,PUNGGOL MRT STATION[NE17],walking,walk,106,BLK 272C (65349),walking,walk,138,OPP BLK 272C (65341),walking,walk,172,OPP BLK 268D (65331),walking,walk,,,,
308C PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 823308,HDB,1.4080069,103.8990744,75,SUMANG LRT STATION[PW6],walking,walk,168,OPP BLK 264A (65401),walking,walk,203,BEF BLK 264 (65409),walking,walk,292,BLK 310B (65469),walking,walk,,,,
310C PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 823310,HDB,1.409711,103.8998984,206,SUMANG LRT STATION[PW6],walking,walk,120,BLK 310B (65469),walking,walk,156,BLK 312 CP (65461),walking,walk,191,NIBONG STN EXIT B (65611),walking,walk,,,,
211D PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 824211,HDB,1.4009356,103.8991985,481,PUNGGOL MRT STATION[NE17],walking,walk,222,OPP BLK 272C (65341),walking,walk,226,BLK 272C (65349),walking,walk,227,OPP BLK 268D (65331),walking,walk,,,,
271D PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 824271,HDB,1.4035143,103.9008903,145,PUNGGOL MRT STATION[NE17],walking,walk,144,BLK 272C (65349),walking,walk,151,PUNGGOL TEMP INT (65009),walking,walk,174,OPP BLK 272C (65341),walking,walk,,,,
272D PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 824272,HDB,1.4027335,103.9004635,238,PUNGGOL MRT STATION[NE17],walking,walk,66,BLK 272C (65349),walking,walk,101,OPP BLK 272C (65341),walking,walk,216,OPP BLK 268D (65331),walking,walk,,,,
261 PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 820261,HDB,1.4054135,103.8968239,54,SOO TECK LRT STATION[PW7],walking,walk,103,SOO TECK STN (65141),walking,walk,108,SOO TECK STN (65149),walking,walk,224,BLK 258A (65579),walking,walk,,,,
264 PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 820264,HDB,1.4061402,103.8990243,214,SOO TECK LRT STATION[PW7],walking,walk,55,OPP BLK 264A (65401),walking,walk,62,BEF BLK 264 (65409),walking,walk,272,SOO TECK STN (65141),walking,walk,,,,
265 PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 820265,HDB,1.4059878,103.8990204,207,SOO TECK LRT STATION[PW7],walking,walk,67,BEF BLK 264 (65409),walking,walk,69,OPP BLK 264A (65401),walking,walk,261,SOO TECK STN (65141),walking,walk,,,,
266 PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 820266,HDB,1.40546,103.8983542,119,SOO TECK LRT STATION[PW7],walking,walk,125,OPP BLK 264A (65401),walking,walk,161,BEF BLK 264 (65409),walking,walk,166,SOO TECK STN (65141),walking,walk,,,,
314 PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 820314,HDB,1.4084407,103.897171,152,SUMANG LRT STATION[PW6],walking,walk,144,BLK 315B (65449),walking,walk,155,OPP BLK 315B (65441),walking,walk,248,OPP BLK 322 CP (65459),walking,walk,,,,
315 PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 820315,HDB,1.4079559,103.8969352,186,SUMANG LRT STATION[PW6],walking,walk,112,BLK 315B (65449),walking,walk,129,OPP BLK 315B (65441),walking,walk,253,OPP BLK 264A (65401),walking,walk,,,,
316 PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 820316,HDB,1.4091153,103.8975903,130,SUMANG LRT STATION[PW6],walking,walk,166,OPP BLK 322 CP (65459),walking,walk,175,BLK 322 CP (65451),walking,walk,219,BLK 315B (65449),walking,walk,,,,
446 PUNGGOL WAY PUNGGOL POINT COVE SINGAPORE 820446,HDB,1.4170507,103.9126936,676,PUNGGOL POINT LRT STATION[PW3],walking,walk,345,AFT TRACK 22 (65129),walking,walk,359,OPP TRACK 22 (65121),walking,walk,464,PUNGGOL RD END (65139),walking,walk,,,,
447 PUNGGOL WAY PUNGGOL POINT COVE SINGAPORE 820447,HDB,1.417821,103.9122652,637,PUNGGOL POINT LRT STATION[PW3],walking,walk,331,AFT TRACK 22 (65129),walking,walk,333,OPP TRACK 22 (65121),walking,walk,366,PUNGGOL RD END (65139),walking,walk,,,,
448 PUNGGOL WAY PUNGGOL POINT COVE SINGAPORE 820448,HDB,1.4163977,103.9132167,735,PUNGGOL POINT LRT STATION[PW3],walking,walk,394,AFT TRACK 22 (65129),walking,walk,416,OPP TRACK 22 (65121),walking,walk,,,,,,,,
260A PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 821260,HDB,1.4047971,103.8966161,92,SOO TECK LRT STATION[PW7],walking,walk,52,SOO TECK STN (65149),walking,walk,66,SOO TECK STN (65141),walking,walk,152,BLK 258A (65579),walking,walk,,,,
261A PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 821261,HDB,1.4059699,103.8968033,94,SOO TECK LRT STATION[PW7],walking,walk,163,SOO TECK STN (65141),walking,walk,170,SOO TECK STN (65149),walking,walk,221,OPP BLK 264A (65401),walking,walk,,,,
264A PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 821264,HDB,1.405977,103.8985441,159,SOO TECK LRT STATION[PW7],walking,walk,64,OPP BLK 264A (65401),walking,walk,118,BEF BLK 264 (65409),walking,walk,220,SOO TECK STN (65141),walking,walk,,,,
265A PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 821265,HDB,1.4056669,103.8987156,163,SOO TECK LRT STATION[PW7],walking,walk,96,OPP BLK 264A (65401),walking,walk,115,BEF BLK 264 (65409),walking,walk,212,SOO TECK STN (65141),walking,walk,,,,
266A PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 821266,HDB,1.4059607,103.8979707,106,SOO TECK LRT STATION[PW7],walking,walk,104,OPP BLK 264A (65401),walking,walk,180,SOO TECK STN (65141),walking,walk,181,BEF BLK 264 (65409),walking,walk,,,,
314A PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 821314,HDB,1.4082619,103.8980179,61,SUMANG LRT STATION[PW6],walking,walk,207,OPP BLK 264A (65401),walking,walk,233,BLK 315B (65449),walking,walk,247,OPP BLK 315B (65441),walking,walk,,,,
315A PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 821315,HDB,1.4083168,103.897053,166,SUMANG LRT STATION[PW6],walking,walk,128,BLK 315B (65449),walking,walk,140,OPP BLK 315B (65441),walking,walk,265,OPP BLK 322 CP (65459),walking,walk,,,,
316A PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 821316,HDB,1.4089017,103.8984078,53,SUMANG LRT STATION[PW6],walking,walk,204,OPP BLK 322 CP (65459),walking,walk,218,BLK 322 CP (65451),walking,walk,265,OPP BLK 264A (65401),walking,walk,,,,
446A PUNGGOL WAY PUNGGOL POINT COVE SINGAPORE 821446,HDB,1.4164398,103.9122721,630,PUNGGOL POINT LRT STATION[PW3],walking,walk,289,AFT TRACK 22 (65129),walking,walk,311,OPP TRACK 22 (65121),walking,walk,,,,,,,,
447A PUNGGOL WAY PUNGGOL POINT COVE SINGAPORE 821447,HDB,1.4173224,103.9123859,643,PUNGGOL POINT LRT STATION[PW3],walking,walk,320,AFT TRACK 22 (65129),walking,walk,330,OPP TRACK 22 (65121),walking,walk,420,PUNGGOL RD END (65139),walking,walk,,,,
448A PUNGGOL WAY PUNGGOL POINT COVE SINGAPORE 821448,HDB,1.4171874,103.9130792,719,PUNGGOL POINT LRT STATION[PW3],walking,walk,390,AFT TRACK 22 (65129),walking,walk,403,OPP TRACK 22 (65121),walking,walk,475,PUNGGOL RD END (65139),walking,walk,,,,
260B PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 822260,HDB,1.4048849,103.8963513,113,SOO TECK LRT STATION[PW7],walking,walk,80,SOO TECK STN (65149),walking,walk,97,SOO TECK STN (65141),walking,walk,151,BLK 258A (65579),walking,walk,,,,
261B PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 822261,HDB,1.4060153,103.8965083,119,SOO TECK LRT STATION[PW7],walking,walk,178,SOO TECK STN (65141),walking,walk,181,SOO TECK STN (65149),walking,walk,234,BLK 315B (65449),walking,walk,,,,
265B PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 822265,HDB,1.4051997,103.8986626,152,SOO TECK LRT STATION[PW7],walking,walk,148,OPP BLK 264A (65401),walking,walk,154,BEF BLK 264 (65409),walking,walk,181,SOO TECK STN (65141),walking,walk,,,,
266B PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 822266,HDB,1.4055747,103.8979257,77,SOO TECK LRT STATION[PW7],walking,walk,137,OPP BLK 264A (65401),walking,walk,142,SOO TECK STN (65141),walking,walk,168,SOO TECK STN (65149),walking,walk,,,,
314B PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 822314,HDB,1.4078978,103.8973708,143,SUMANG LRT STATION[PW6],walking,walk,160,BLK 315B (65449),walking,walk,178,OPP BLK 315B (65441),walking,walk,212,OPP BLK 264A (65401),walking,walk,,,,
315B PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 822315,HDB,1.407956,103.8964008,244,SUMANG LRT STATION[PW6],walking,walk,53,BLK 315B (65449),walking,walk,71,OPP BLK 315B (65441),walking,walk,301,OPP BLK 264A (65401),walking,walk,,,,
316B PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 822316,HDB,1.4089467,103.8979255,89,SUMANG LRT STATION[PW6],walking,walk,186,OPP BLK 322 CP (65459),walking,walk,197,BLK 322 CP (65451),walking,walk,243,BLK 315B (65449),walking,walk,,,,
446B PUNGGOL WAY PUNGGOL POINT COVE SINGAPORE 822446,HDB,1.4168733,103.9123078,632,PUNGGOL POINT LRT STATION[PW3],walking,walk,299,AFT TRACK 22 (65129),walking,walk,314,OPP TRACK 22 (65121),walking,walk,,,,,,,,
448B PUNGGOL WAY PUNGGOL POINT COVE SINGAPORE 822448,HDB,1.416497,103.9135353,770,PUNGGOL POINT LRT STATION[PW3],walking,walk,430,AFT TRACK 22 (65129),walking,walk,451,OPP TRACK 22 (65121),walking,walk,,,,,,,,
260C PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 823260,HDB,1.4052457,103.8964109,98,SOO TECK LRT STATION[PW7],walking,walk,106,SOO TECK STN (65149),walking,walk,114,SOO TECK STN (65141),walking,walk,177,BLK 259 CP (65499),walking,walk,,,,
