Node,Node type,Lat,Lon,Weight 1,Edge1,Edge1 Name,Type,Weight 2,Edge2,Edge2 Name,Type,Weight 3,Edge3,Edge3 Name,Type,Weight 4,Edge4,Edge4 Name,Type,Weight 5,Edge5,Edge5 Name,Type
261C PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 823261,HDB,1.405623,103.8964704,99,SOO TECK LRT STATION[PW7],walking,walk,140,SOO TECK STN (65149),walking,walk,142,SOO TECK STN (65141),walking,walk,204,BLK 259 CP (65499),walking,walk,,,,
265C PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 823265,HDB,1.4049973,103.8985186,139,SOO TECK LRT STATION[PW7],walking,walk,158,SOO TECK STN (65141),walking,walk,171,OPP BLK 264A (65401),walking,walk,181,BEF BLK 264 (65409),walking,walk,,,,
266C PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 823266,HDB,1.4051542,103.8978052,58,SOO TECK LRT STATION[PW7],walking,walk,98,SOO TECK STN (65141),walking,walk,126,SOO TECK STN (65149),walking,walk,183,OPP BLK 264A (65401),walking,walk,,,,
314C PUNGGOL WAY SINGAPORE 823314,HDB,1.4077876,103.8978712,103,SUMANG LRT STATION[PW6],walking,walk,168,OPP BLK 264A (65401),walking,walk,217,BLK 315B (65449),walking,walk,235,OPP BLK 315B (65441),walking,walk,,,,
315C PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 823315,HDB,1.4078538,103.8959852,291,SUMANG LRT STATION[PW6],walking,walk,21,BLK 315B (65449),walking,walk,41,OPP BLK 315B (65441),walking,walk,336,OPP BLK 264A (65401),walking,walk,,,,
316C PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 823316,HDB,1.4089758,103.8970248,179,SUMANG LRT STATION[PW6],walking,walk,159,BLK 315B (65449),walking,walk,163,OPP BLK 315B (65441),walking,walk,197,OPP BLK 322 CP (65459),walking,walk,,,,
448C PUNGGOL WAY SINGAPORE 823448,HDB,1.4163943,103.9130571,718,PUNGGOL POINT LRT STATION[PW3],walking,walk,377,AFT TRACK 22 (65129),walking,walk,399,OPP TRACK 22 (65121),walking,walk,,,,,,,,
265D PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 824265,HDB,1.4048261,103.8983017,122,SOO TECK LRT STATION[PW7],walking,walk,130,SOO TECK STN (65141),walking,walk,158,SOO TECK STN (65149),walking,walk,190,BLK 268C (65339),walking,walk,,,,
266D PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 824266,HDB,1.4049396,103.8980368,90,SOO TECK LRT STATION[PW7],walking,walk,106,SOO TECK STN (65141),walking,walk,135,SOO TECK STN (65149),walking,walk,192,OPP BLK 264A (65401),walking,walk,,,,
316D PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 824316,HDB,1.4087931,103.8968121,196,SUMANG LRT STATION[PW6],walking,walk,128,BLK 315B (65449),walking,walk,132,OPP BLK 315B (65441),walking,walk,225,OPP BLK 322 CP (65459),walking,walk,,,,
81 PUNGGOL WAY PUNGGOL POINT LRT STATION SINGAPORE 828644,HDB,1.4168485,103.9066508,4,PUNGGOL POINT LRT STATION[PW3],walking,walk,145,AFT PUNGGOL PT STN (65631),walking,walk,168,BEF PUNGGOL PT STN (65639),walking,walk,314,OPP TRACK 22 (65121),walking,walk,,,,
61 PUNGGOL WAY SAMUDERA LRT STATION SINGAPORE 828645,HDB,1.4159017,103.9021563,3,SAMUDERA LRT STATION[PW4],walking,walk,41,SAMUDERA STN EXIT B (65621),walking,walk,74,SAMUDERA STN EXIT A (65629),walking,walk,394,AFT PUNGGOL PT STN (65631),walking,walk,,,,
612 PUNGGOL DRIVE DAMAI GROVE SINGAPORE 820612,HDB,1.40461,103.9086656,173,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
613 PUNGGOL DRIVE DAMAI GROVE SINGAPORE 820613,HDB,1.4049289,103.9077468,87,BLK 604A (65099),walking,walk,169,BLK 301A (65091),walking,walk,,,,,,,,,,,,
612A PUNGGOL DRIVE DAMAI GROVE SINGAPORE 821612,HDB,1.4041643,103.9091177,225,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
613A PUNGGOL DRIVE DAMAI GROVE SINGAPORE 821613,HDB,1.4044205,103.907861,83,BLK 604A (65099),walking,walk,153,BLK 301A (65091),walking,walk,,,,,,,,,,,,
612B PUNGGOL DRIVE DAMAI GROVE SINGAPORE 822612,HDB,1.4049386,103.9081572,127,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
613B PUNGGOL DRIVE DAMAI GROVE SINGAPORE 822613,HDB,1.4042771,103.9082778,131,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
612C PUNGGOL DRIVE DAMAI GROVE SINGAPORE 823612,HDB,1.4050777,103.9077599,98,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
613C PUNGGOL DRIVE DAMAI GROVE SINGAPORE 823613,HDB,1.4039832,103.9086639,180,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
305D PUNGGOL DRIVE TREELODGE@PUNGGOL SINGAPORE 824305,HDB,1.4058321,103.906791,155,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
306D PUNGGOL DRIVE TREELODGE@PUNGGOL SINGAPORE 824306,HDB,1.4060814,103.9064384,191,PUNGGOL VIEW PR SCH (65351),walking,walk,194,BLK 604A (65099),walking,walk,,,,,,,,,,,,
612D PUNGGOL DRIVE DAMAI GROVE SINGAPORE 824612,HDB,1.4047265,103.9076236,63,BLK 604A (65099),walking,walk,144,BLK 301A (65091),walking,walk,,,,,,,,,,,,
613D PUNGGOL DRIVE DAMAI GROVE SINGAPORE 824613,HDB,1.4038244,103.9089093,211,BLK 604A (65099),walking,walk,,,,,,,,,,,,,,,,
217 SUMANG WALK MATILDA PORTICO SINGAPORE 820217,HDB,1.4028576,103.8956154,327,SOO TECK LRT STATION[PW7],walking,walk,69,BLK 218 (65571),walking,walk,90,BLK 258A (65579),walking,walk,134,TWIN WATERFALLS (65431),walking,walk,,,,
218 SUMANG WALK MATILDA PORTICO SINGAPORE 820218,HDB,1.4032271,103.895387,311,SOO TECK LRT STATION[PW7],walking,walk,32,BLK 218 (65571),walking,walk,80,BLK 258A (65579),walking,walk,154,BLK 259 CP (65499),walking,walk,,,,
219 SUMANG WALK MATILDA PORTICO SINGAPORE 820219,HDB,1.4024314,103.8961988,339,SOO TECK LRT STATION[PW7],walking,walk,58,TWIN WATERFALLS (65431),walking,walk,79,AFT TPE (65439),walking,walk,126,BLK 258A (65579),walking,walk,,,,
256 SUMANG WALK PUNGGOL OPAL SINGAPORE 820256,HDB,1.4055349,103.8955145,199,SOO TECK LRT STATION[PW7],walking,walk,124,OPP BLK 259 CP (65491),walking,walk,124,BLK 259 CP (65499),walking,walk,198,SOO TECK STN (65149),walking,walk,,,,
257 SUMANG WALK PUNGGOL OPAL SINGAPORE 820257,HDB,1.4052356,103.8956418,183,SOO TECK LRT STATION[PW7],walking,walk,106,OPP BLK 259 CP (65491),walking,walk,106,BLK 259 CP (65499),walking,walk,167,SOO TECK STN (65149),walking,walk,,,,
321 SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 820321,HDB,1.4104377,103.8970905,275,SUMANG LRT STATION[PW6],walking,walk,62,BLK 322 CP (65451),walking,walk,72,OPP BLK 322 CP (65459),walking,walk,289,OPP BLK 315B (65441),walking,walk,,,,
322 SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 820322,HDB,1.411247,103.8975014,318,NIBONG LRT STATION[PW5],walking,walk,62,BLK 322 CP (65451),walking,walk,74,OPP BLK 322 CP (65459),walking,walk,287,NIBONG STN EXIT A (65619),walking,walk,,,,
324 SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 820324,HDB,1.4131723,103.8984192,255,NIBONG LRT STATION[PW5],walking,walk,261,NIBONG STN EXIT A (65619),walking,walk,285,NIBONG STN EXIT B (65611),walking,walk,290,BLK 322 CP (65451),walking,walk,,,,
325 SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 820325,HDB,1.413462,103.8987513,248,NIBONG LRT STATION[PW5],walking,walk,263,NIBONG STN EXIT A (65619),walking,walk,285,NIBONG STN EXIT B (65611),walking,walk,334,BLK 322 CP (65451),walking,walk,,,,
326 SUMANG WALK PUNGGOL VUE SINGAPORE 820326,HDB,1.4131435,103.8995269,167,NIBONG LRT STATION[PW5],walking,walk,192,NIBONG STN EXIT A (65619),walking,walk,211,NIBONG STN EXIT B (65611),walking,walk,345,OPP BLK 322 CP (65459),walking,walk,,,,
327 SUMANG WALK PUNGGOL VUE SINGAPORE 820327,HDB,1.4123119,103.9000614,57,NIBONG LRT STATION[PW5],walking,walk,90,NIBONG STN EXIT A (65619),walking,walk,104,NIBONG STN EXIT B (65611),walking,walk,294,BLK 310B (65469),walking,walk,,,,
217A SUMANG WALK MATILDA PORTICO SINGAPORE 821217,HDB,1.4029859,103.8950208,358,SOO TECK LRT STATION[PW7],walking,walk,79,BLK 218 (65571),walking,walk,129,BLK 258A (65579),walking,walk,165,BLK 224A (65539),walking,walk,,,,
256A SUMANG WALK PUNGGOL OPAL SINGAPORE 821256,HDB,1.4060916,103.8957066,198,SOO TECK LRT STATION[PW7],walking,walk,189,OPP BLK 259 CP (65491),walking,walk,189,BLK 259 CP (65499),walking,walk,218,BLK 315B (65449),walking,walk,,,,
321A SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 821321,HDB,1.4107437,103.8972493,294,SUMANG LRT STATION[PW6],walking,walk,38,BLK 322 CP (65451),walking,walk,54,OPP BLK 322 CP (65459),walking,walk,325,NIBONG STN EXIT A (65619),walking,walk,,,,
322A SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 821322,HDB,1.4113945,103.8970324,367,NIBONG LRT STATION[PW5],walking,walk,100,BLK 322 CP (65451),walking,walk,116,OPP BLK 322 CP (65459),walking,walk,338,NIBONG STN EXIT A (65619),walking,walk,,,,
323A SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 821323,HDB,1.4123914,103.8982337,237,NIBONG LRT STATION[PW5],walking,walk,202,BLK 322 CP (65451),walking,walk,206,OPP BLK 322 CP (65459),walking,walk,227,NIBONG STN EXIT A (65619),walking,walk,,,,
324A SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 821324,HDB,1.412929,103.898354,247,NIBONG LRT STATION[PW5],walking,walk,248,NIBONG STN EXIT A (65619),walking,walk,262,BLK 322 CP (65451),walking,walk,267,OPP BLK 322 CP (65459),walking,walk,,,,
325A SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 821325,HDB,1.4135966,103.8981213,310,NIBONG LRT STATION[PW5],walking,walk,318,NIBONG STN EXIT A (65619),walking,walk,328,BLK 322 CP (65451),walking,walk,335,OPP BLK 322 CP (65459),walking,walk,,,,
326A SUMANG WALK PUNGGOL VUE SINGAPORE 821326,HDB,1.4129929,103.8993268,166,NIBONG LRT STATION[PW5],walking,walk,185,NIBONG STN EXIT A (65619),walking,walk,206,NIBONG STN EXIT B (65611),walking,walk,319,OPP BLK 322 CP (65459),walking,walk,,,,
327A SUMANG WALK PUNGGOL VUE SINGAPORE 821327,HDB,1.4124361,103.8991336,145,NIBONG LRT STATION[PW5],walking,walk,147,NIBONG STN EXIT A (65619),walking,walk,171,NIBONG STN EXIT B (65611),walking,walk,256,OPP BLK 322 CP (65459),walking,walk,,,,
217B SUMANG WALK MATILDA PORTICO SINGAPORE 822217,HDB,1.4024016,103.894935,413,SOO TECK LRT STATION[PW7],walking,walk,137,BLK 218 (65571),walking,walk,137,BLK 224A (65539),walking,walk,148,BLK 226A (65531),walking,walk,,,,
256B SUMANG WALK PUNGGOL OPAL SINGAPORE 822256,HDB,1.4060491,103.8961795,150,SOO TECK LRT STATION[PW7],walking,walk,197,SOO TECK STN (65149),walking,walk,199,SOO TECK STN (65141),walking,walk,213,OPP BLK 259 CP (65491),walking,walk,,,,
322B SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 822322,HDB,1.4109159,103.8968867,331,SUMANG LRT STATION[PW6],walking,walk,82,BLK 322 CP (65451),walking,walk,98,OPP BLK 322 CP (65459),walking,walk,327,OPP BLK 315B (65441),walking,walk,,,,
323B SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 822323,HDB,1.4120571,103.8977616,283,NIBONG LRT STATION[PW5],walking,walk,153,BLK 322 CP (65451),walking,walk,161,OPP BLK 322 CP (65459),walking,walk,264,NIBONG STN EXIT A (65619),walking,walk,,,,
325B SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 822325,HDB,1.4131214,103.8979273,299,NIBONG LRT STATION[PW5],walking,walk,272,BLK 322 CP (65451),walking,walk,280,OPP BLK 322 CP (65459),walking,walk,299,NIBONG STN EXIT A (65619),walking,walk,,,,
326B SUMANG WALK PUNGGOL VUE SINGAPORE 822326,HDB,1.412605,103.8997332,104,NIBONG LRT STATION[PW5],walking,walk,128,NIBONG STN EXIT A (65619),walking,walk,147,NIBONG STN EXIT B (65611),walking,walk,315,OPP BLK 322 CP (65459),walking,walk,,,,
327B SUMANG WALK PUNGGOL VUE SINGAPORE 822327,HDB,1.4122557,103.8995758,92,NIBONG LRT STATION[PW5],walking,walk,100,NIBONG STN EXIT A (65619),walking,walk,123,NIBONG STN EXIT B (65611),walking,walk,275,OPP BLK 322 CP (65459),walking,walk,,,,
217C SUMANG WALK MATILDA PORTICO SINGAPORE 823217,HDB,1.4023585,103.8954941,381,SOO TECK LRT STATION[PW7],walking,walk,115,AFT TPE (65439),walking,walk,124,BLK 218 (65571),walking,walk,136,TWIN WATERFALLS (65431),walking,walk,,,,
256C SUMANG WALK PUNGGOL OPAL SINGAPORE 823256,HDB,1.405402,103.8959105,154,SOO TECK LRT STATION[PW7],walking,walk,140,OPP BLK 259 CP (65491),walking,walk,140,BLK 259 CP (65499),walking,walk,155,SOO TECK STN (65149),walking,walk,,,,
322C SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 823322,HDB,1.4105191,103.8965814,318,SUMANG LRT STATION[PW6],walking,walk,113,BLK 322 CP (65451),walking,walk,127,OPP BLK 322 CP (65459),walking,walk,274,OPP BLK 315B (65441),walking,walk,,,,
323C SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 823323,HDB,1.4126667,103.8976014,313,NIBONG LRT STATION[PW5],walking,walk,219,BLK 322 CP (65451),walking,walk,229,OPP BLK 322 CP (65459),walking,walk,304,NIBONG STN EXIT A (65619),walking,walk,,,,
326C SUMANG WALK PUNGGOL VUE SINGAPORE 823326,HDB,1.4124046,103.9001778,62,NIBONG LRT STATION[PW5],walking,walk,100,NIBONG STN EXIT A (65619),walking,walk,112,NIBONG STN EXIT B (65611),walking,walk,300,BLK 310B (65469),walking,walk,,,,
327C SUMANG WALK PUNGGOL VUE SINGAPORE 823327,HDB,1.4120693,103.8999743,43,NIBONG LRT STATION[PW5],walking,walk,64,NIBONG STN EXIT A (65619),walking,walk,82,NIBONG STN EXIT B (65611),walking,walk,273,BLK 310B (65469),walking,walk,,,,
217D SUMANG WALK MATILDA PORTICO SINGAPORE 824217,HDB,1.4020499,103.8961662,380,SOO TECK LRT STATION[PW7],walking,walk,39,AFT TPE (65439),walking,walk,72,TWIN WATERFALLS (65431),walking,walk,168,BLK 258A (65579),walking,walk,,,,
256D SUMANG WALK PUNGGOL OPAL SINGAPORE 824256,HDB,1.4049487,103.8960077,147,SOO TECK LRT STATION[PW7],walking,walk,116,SOO TECK STN (65149),walking,walk,123,BLK 259 CP (65499),walking,walk,124,OPP BLK 259 CP (65491),walking,walk,,,,
322D SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 824322,HDB,1.4100363,103.8963802,299,SUMANG LRT STATION[PW6],walking,walk,153,BLK 322 CP (65451),walking,walk,162,OPP BLK 322 CP (65459),walking,walk,216,OPP BLK 315B (65441),walking,walk,,,,
323D SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 824323,HDB,1.4121881,103.8974557,318,NIBONG LRT STATION[PW5],walking,walk,167,BLK 322 CP (65451),walking,walk,178,OPP BLK 322 CP (65459),walking,walk,301,NIBONG STN EXIT A (65619),walking,walk,,,,
326D SUMANG WALK PUNGGOL VUE SINGAPORE 824326,HDB,1.4128105,103.9001772,107,NIBONG LRT STATION[PW5],walking,walk,145,NIBONG STN EXIT A (65619),walking,walk,157,NIBONG STN EXIT B (65611),walking,walk,343,BLK 310B (65469),walking,walk,,,,
52 SUMANG WALK PUNGGOL COVE PRIMARY SCHOOL SINGAPORE 828674,HDB,1.4115636,103.8989704,151,NIBONG LRT STATION[PW5],walking,walk,123,NIBONG STN EXIT A (65619),walking,walk,145,NIBONG STN EXIT B (65611),walking,walk,174,OPP BLK 322 CP (65459),walking,walk,,,,
6 SUMANG WALK SINGAPORE 828675,HDB,1.4050973,103.8953623,215,SOO TECK LRT STATION[PW7],walking,walk,74,OPP BLK 259 CP (65491),walking,walk,74,BLK 259 CP (65499),walking,walk,181,BLK 218 (65571),walking,walk,,,,
8 SUMANG WALK SINGAPORE 828676,HDB,1.406937,103.8962751,216,SOO TECK LRT STATION[PW7],walking,walk,128,BLK 315B (65449),walking,walk,148,OPP BLK 315B (65441),walking,walk,274,OPP BLK 264A (65401),walking,walk,,,,
220 SUMANG LANE MATILDA EDGE SINGAPORE 820220,HDB,1.4013385,103.8949618,509,SOO TECK LRT STATION[PW7],walking,walk,156,AFT TPE (65439),walking,walk,175,BLK 224A (65539),walking,walk,192,BLK 226A (65531),walking,walk,,,,
221 SUMANG LANE SINGAPORE 820221,HDB,1.4007699,103.8954846,140,AFT TPE (65439),walking,walk,226,TWIN WATERFALLS (65431),walking,walk,260,BLK 224A (65539),walking,walk,,,,,,,,
222 SUMANG LANE MATILDA EDGE SINGAPORE 820222,HDB,1.4011122,103.8942709,145,BLK 224A (65539),walking,walk,161,BLK 226A (65531),walking,walk,237,AFT TPE (65439),walking,walk,,,,,,,,
223 SUMANG LANE SINGAPORE 820223,HDB,1.4010341,103.8926193,184,BLK 224A (65539),walking,walk,186,BLK 226A (65531),walking,walk,312,BLK 227A (65551),walking,walk,,,,,,,,
224 SUMANG LANE MATILDA EDGE SINGAPORE 820224,HDB,1.4015462,103.8936056,583,SOO TECK LRT STATION[PW7],walking,walk,83,BLK 224A (65539),walking,walk,94,BLK 226A (65531),walking,walk,245,BLK 227A (65551),walking,walk,,,,
226 SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 820226,HDB,1.4030866,103.8933677,499,SOO TECK LRT STATION[PW7],walking,walk,72,BLK 227A (65551),walking,walk,80,BLK 226A (65531),walking,walk,95,BLK 224A (65539),walking,walk,,,,
231 SUMANG LANE MATILDA COURT SINGAPORE 820231,HDB,1.4020605,103.8922138,158,BLK 226A (65531),walking,walk,167,BLK 224A (65539),walking,walk,197,AFT SUMANG LANE (65549),walking,walk,,,,,,,,
232 SUMANG LANE MATILDA COURT SINGAPORE 820232,HDB,1.4017843,103.8900741,230,AFT SUMANG LANE (65549),walking,walk,235,BEF SUMANG LANE (65541),walking,walk,,,,,,,,,,,,
233 SUMANG LANE MATILDA COURT SINGAPORE 820233,HDB,1.4012704,103.8913893,251,AFT SUMANG LANE (65549),walking,walk,255,BEF SUMANG LANE (65541),walking,walk,275,BLK 226A (65531),walking,walk,,,,,,,,
234 SUMANG LANE MATILDA COURT SINGAPORE 820234,HDB,1.4015063,103.8922368,180,BLK 226A (65531),walking,walk,184,BLK 224A (65539),walking,walk,251,AFT SUMANG LANE (65549),walking,walk,,,,,,,,
220A SUMANG LANE MATILDA EDGE SINGAPORE 821220,HDB,1.4015231,103.8946278,512,SOO TECK LRT STATION[PW7],walking,walk,133,BLK 224A (65539),walking,walk,150,BLK 226A (65531),walking,walk,189,AFT TPE (65439),walking,walk,,,,
221A SUMANG LANE MATILDA EDGE SINGAPORE 821221,HDB,1.4009821,103.8956727,510,SOO TECK LRT STATION[PW7],walking,walk,109,AFT TPE (65439),walking,walk,195,TWIN WATERFALLS (65431),walking,walk,263,BLK 224A (65539),walking,walk,,,,
222A SUMANG LANE MATILDA EDGE SINGAPORE 821222,HDB,1.4011261,103.8934778,131,BLK 224A (65539),walking,walk,142,BLK 226A (65531),walking,walk,290,BLK 227A (65551),walking,walk,,,,,,,,
223A SUMANG LANE MATILDA EDGE SINGAPORE 821223,HDB,1.4012633,103.8928374,149,BLK 224A (65539),walking,walk,151,BLK 226A (65531),walking,walk,281,BLK 227A (65551),walking,walk,,,,,,,,
224A SUMANG LANE MATILDA EDGE SINGAPORE 821224,HDB,1.4019562,103.8928113,620,SOO TECK LRT STATION[PW7],walking,walk,100,BLK 226A (65531),walking,walk,105,BLK 224A (65539),walking,walk,207,BLK 227A (65551),walking,walk,,,,
226A SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 821226,HDB,1.4027281,103.8931013,545,SOO TECK LRT STATION[PW7],walking,walk,65,BLK 226A (65531),walking,walk,82,BLK 224A (65539),walking,walk,116,BLK 227A (65551),walking,walk,,,,
227A SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 821227,HDB,1.4035893,103.8929587,517,SOO TECK LRT STATION[PW7],walking,walk,48,BLK 227A (65551),walking,walk,69,OPP BLK 227A (65559),walking,walk,149,BLK 226A (65531),walking,walk,,,,
229A SUMANG LANE MATILDA SUNDECK SINGAPORE 821229,HDB,1.4028217,103.8921542,633,SOO TECK LRT STATION[PW7],walking,walk,131,AFT SUMANG LANE (65549),walking,walk,132,BEF SUMANG LANE (65541),walking,walk,142,OPP BLK 227A (65559),walking,walk,,,,
231A SUMANG LANE MATILDA COURT SINGAPORE 821231,HDB,1.4020592,103.8918791,179,AFT SUMANG LANE (65549),walking,walk,182,BEF SUMANG LANE (65541),walking,walk,194,BLK 226A (65531),walking,walk,,,,,,,,
232A SUMANG LANE MATILDA COURT SINGAPORE 821232,HDB,1.4021869,103.8910433,149,AFT SUMANG LANE (65549),walking,walk,154,BEF SUMANG LANE (65541),walking,walk,265,OPP BLK 227A (65559),walking,walk,,,,,,,,
